backup-1  | 🌐 Wiki URL: https://wiki.yandex.ru
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image.png
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image.png
backup-1  |   ✅ Сохранен: aec593ac17.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image.png -> ../../../../assets/aec593ac17.png
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image-1.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image-1.png
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image-1.png
backup-1  |   ✅ Сохранен: bedae212c6.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image-1.png -> ../../../../assets/bedae212c6.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/jadro-platformy.html
backup-1  |   📊 Ассетов: 80, Ссылок: 13, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 13
backup-1  | 
backup-1  | 📄 Обрабатывается (71/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-stroitelstvo
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-stroitelstvo.html
backup-1  |   📊 Ассетов: 77, Ссылок: 13, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 13
backup-1  | 
backup-1  | 📄 Обрабатывается (72/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-jekspluatacija
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-jekspluatacija.html
backup-1  |   📊 Ассетов: 77, Ссылок: 13, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 13
backup-1  | 
backup-1  | 📄 Обрабатывается (73/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/12.-ficha-arxiv
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/12.-ficha-arxiv
backup-1  |   📊 Ассетов: 77, Ссылок: 13, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 13
backup-1  | 
backup-1  | 📄 Обрабатывается (74/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/lichnyjj-kabinet
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/lichnyjj-kabinet/.files/image.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/lichnyjj-kabinet/.files/image.png
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/lichnyjj-kabinet/.files/image.png
backup-1  |   ✅ Сохранен: e635bf46f4.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/lichnyjj-kabinet/.files/image.png -> ../../../../assets/e635bf46f4.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/lichnyjj-kabinet.html
backup-1  |   📊 Ассетов: 79, Ссылок: 13, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 13
backup-1  | 
backup-1  | 📄 Обрабатывается (75/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proektami
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proektami/.files/image.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proektami/.files/image.png
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proektami/.files/image.png
backup-1  |   ✅ Сохранен: 5de15a536a.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proektami/.files/image.png -> ../../../../assets/5de15a536a.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proektami.html
backup-1  |   📊 Ассетов: 79, Ссылок: 13, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 13
backup-1  | 
backup-1  | 📄 Обрабатывается (76/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proizvodstvom
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proizvodstvom/.files/image.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proizvodstvom/.files/image.png
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proizvodstvom/.files/image.png
backup-1  |   ✅ Сохранен: a317674d80.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proizvodstvom/.files/image.png -> ../../../../assets/a317674d80.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proizvodstvom.html
backup-1  |   📊 Ассетов: 79, Ссылок: 13, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 13
backup-1  | 
backup-1  | 📄 Обрабатывается (77/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-biznes-process
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/modul-biznes-process/.files/image.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-biznes-process/.files/image.png
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-biznes-process/.files/image.png
backup-1  |   ✅ Сохранен: 4868f40934.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/modul-biznes-process/.files/image.png -> ../../../../assets/4868f40934.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-biznes-process.html
backup-1  |   📊 Ассетов: 79, Ссылок: 13, JS исправлений: 1
